Fe 0.16008
Mn 0.00469881
Mo 0.0156169
Nb 0.0580932
Si 0.0106746
Ti 0.0205942
Phase Name = Fcc
Al 0.00956293
Co 0.0104493
Cr 0.226246
Fe 0.177789
Mn 0.00332868
Mo 0.0198099
Nb 0.0232515
Si 0.00598185
Ti 0.0074223

############## Point 56#############
Temperature 1575
Phase Name = Liquid
Al 0.014021
Co 0.00804131
Cr 0.169633
Fe 0.159854
Mn 0.00470642
Mo 0.0155762
Nb 0.0585387
Si 0.0107627
Ti 0.0207844
Phase Name = Fcc
Al 0.00960469
Co 0.0104339
Cr 0.225903
Fe 0.177674
Mn 0.00334089
Mo 0.0197785
Nb 0.023476
Si 0.0060025
Ti 0.00749973

############## Point 57#############
Temperature 1574
Phase Name = Liquid
Al 0.0140378
Co 0.00801124
Cr 0.168871
Fe 0.159628
Mn 0.00471372
Mo 0.0155359
Nb 0.0589828
Si 0.0108519
Ti 0.020975
Phase Name = Fcc
Al 0.00964578
Co 0.0104185
Cr 0.225559
Fe 0.17756
Mn 0.00335291
Mo 0.0197473
Nb 0.0237005
Si 0.0060235
Ti 0.00757747

############## Point 58#############
Temperature 1573
Phase Name = Liquid
Al 0.0140531
Co 0.0079813
Cr 0.168109
Fe 0.159403
Mn 0.0047207
Mo 0.0154961
Nb 0.0594253
Si 0.0109423
Ti 0.021166
Phase Name = Fcc
Al 0.00968621
Co 0.0104031
Cr 0.225214
Fe 0.177447
Mn 0.00336474
Mo 0.0197164
Nb 0.023925
Si 0.00604485
Ti 0.00765551

############## Point 59#############
Temperature 1572
Phase Name = Liquid
Al 0.014067
Co 0.0079515
Cr 0.167349
Fe 0.159177
Mn 0.00472737
Mo 0.0154567
Nb 0.0598662
Si 0.011034
Ti 0.0213575
Phase Name = Fcc
Al 0.00972597
Co 0.0103877
Cr 0.224868
Fe 0.177333
Mn 0.00337637
Mo 0.0196858
Nb 0.0241496
Si 0.00606656
Ti 0.00773384

############## Point 60#############
Temperature 1571
Phase Name = Liquid
Al 0.0140794
Co 0.00792183
Cr 0.166591
Fe 0.158951
Mn 0.00473373
Mo 0.0154177
Nb 0.0603057
Si 0.0111269
Ti 0.0215495
Phase Name = Fcc
Al 0.00976506
Co 0.0103723
Cr 0.224521
Fe 0.17722
Mn 0.00338782
Mo 0.0196555
Nb 0.0243741
Si 0.00608863
Ti 0.00781247

############## Point 61#############
Temperature 1570
Phase Name = Liquid
Al 0.0140903
Co 0.00789229
Cr 0.165834
Fe 0.158725
Mn 0.00473978
Mo 0.0153791
Nb 0.0607435
Si 0.011221
Ti 0.0217419
Phase Name = Fcc
Al 0.00980348
Co 0.0103569
Cr 0.224173
Fe 0.177106
Mn 0.00339907
Mo 0.0196254
Nb 0.0245985
Si 0.00611107
Ti 0.00789139

############## Point 62#############
Temperature 1569
Phase Name = Liquid
Al 0.0140998
Co 0.00786288
Cr 0.165079
Fe 0.158499
Mn 0.00474554
Mo 0.015341
Nb 0.0611797
Si 0.0113165
Ti 0.0219348
Phase Name = Fcc
Al 0.00984123
Co 0.0103415
Cr 0.223825
Fe 0.176993
Mn 0.00341015
Mo 0.0195956
Nb 0.0248229
Si 0.0061339
Ti 0.00797059

############## Point 63#############
Temperature 1568
Phase Name = Liquid
Al 0.0141078
Co 0.00783361
Cr 0.164326
Fe 0.158273
Mn 0.00475099
Mo 0.0153033
Nb 0.0616143
Si 0.0114132
Ti 0.0221281
Phase Name = Fcc
Al 0.00987831
Co 0.0103262
Cr 0.223475
Fe 0.176881
Mn 0.00342103
Mo 0.019566
Nb 0.0250472
Si 0.00615711
Ti 0.00805009

############## Point 64#############
Temperature 1567
Phase Name = Liquid
Al 0.0141144
Co 0.00780448
Cr 0.163574
Fe 0.158046
Mn 0.00475615
Mo 0.015266
Nb 0.0620472
Si 0.0115113
Ti 0.022322
Phase Name = Fcc
Al 0.0099147
Co 0.0103108
Cr 0.223125
Fe 0.176768
Mn 0.00343173
Mo 0.0195368
Nb 0.0252714
Si 0.00618071
Ti 0.00812986

############## Point 65#############
Temperature 1566
Phase Name = Liquid
Al 0.0141196
Co 0.00777548
Cr 0.162824
Fe 0.15782
Mn 0.00476101
Mo 0.015229
Nb 0.0624784
Si 0.0116106
Ti 0.0225162
Phase Name = Fcc
Al 0.00995042
Co 0.0102954
Cr 0.222774
Fe 0.176655
Mn 0.00344225
Mo 0.0195077
Nb 0.0254955
Si 0.00620471
Ti 0.00820991

############## Point 66#############
Temperature 1565
Phase Name = Liquid
Al 0.0141233
Co 0.00774661
Cr 0.162076
Fe 0.157593
Mn 0.00476559
Mo 0.0151925
Nb 0.0629079
Si 0.0117114
Ti 0.022711
Phase Name = Fcc
Al 0.00998546
Co 0.0102801
Cr 0.222422
Fe 0.176543
Mn 0.00345259
Mo 0.0194789
Nb 0.0257194
Si 0.00622911
Ti 0.00829024

############## Point 67#############
Temperature 1564
Phase Name = Liquid
Al 0.0141256
Co 0.00771788
Cr 0.161329
Fe 0.157366
Mn 0.00476988
Mo 0.0151564
Nb 0.0633356
Si 0.0118135
Ti 0.0229063
Phase Name = Fcc
Al 0.0100198
Co 0.0102648
Cr 0.22207
Fe 0.176431
Mn 0.00346275
Mo 0.0194504
Nb 0.0259431
Si 0.00625393
Ti 0.00837085

############## Point 68#############
Temperature 1563
Phase Name = Liquid
Al 0.0141264
Co 0.00768929
Cr 0.160584
Fe 0.157139
Mn 0.00477389
Mo 0.0151207
Nb 0.0637616
Si 0.011917
Ti 0.023102
Phase Name = Fcc
Al 0.0100535
Co 0.0102494
Cr 0.221718
Fe 0.176319
Mn 0.00347272
Mo 0.0194221
Nb 0.0261666
Si 0.00627916
Ti 0.00845172

############## Point 69#############
Temperature 1562
Phase Name = Liquid
Al 0.0141259
Co 0.00766083
Cr 0.159841
Fe 0.156911
Mn 0.00477761
Mo 0.0150853
Nb 0.0641858
Si 0.0120219
Ti 0.0232983
Phase Name = Fcc
Al 0.0100865
Co 0.0102342
Cr 0.221365
Fe 0.176207
Mn 0.00348252
Mo 0.0193941
Nb 0.0263898
Si 0.00630482
Ti 0.00853286

############## Point 70#############
Temperature 1561
Phase Name = Liquid
Al 0.0141239
Co 0.00763251
Cr 0.1591
Fe 0.156684
Mn 0.00478106
Mo 0.0150503
Nb 0.0646081
Si 0.0121282
Ti 0.023495
Phase Name = Fcc
Al 0.0101188
Co 0.0102189
Cr 0.221012
Fe 0.176096
Mn 0.00349215
Mo 0.0193663
Nb 0.0266128
Si 0.00633091
Ti 0.00861426

############## Point 71#############
Temperature 1560
Phase Name = Liquid
Al 0.0141206
Co 0.00760433
Cr 0.158361
Fe 0.156456
Mn 0.00478424
Mo 0.0150157
Nb 0.0650286
Si 0.012236
Ti 0.0236923
Phase Name = Fcc
Al 0.0101504
Co 0.0102037
Cr 0.220658
Fe 0.175984
Mn 0.00350159
Mo 0.0193387
Nb 0.0268355
Si 0.00635744
Ti 0.00869592

############## Point 72#############
Temperature 1559
Phase Name = Liquid
Al 0.0141159
Co 0.00757628
Cr 0.157624
Fe 0.156227
Mn 0.00478715
Mo 0.0149815
Nb 0.0654472
Si 0.0123453
Ti 0.02389
Phase Name = Fcc
Al 0.0101813
Co 0.0101885
Cr 0.220304
Fe 0.175873
Mn 0.00351087
Mo 0.0193114
Nb 0.0270579
Si 0.00638441
Ti 0.00877783

############## Point 73#############
Temperature 1558
Phase Name = Liquid
Al 0.0141097
Co 0.00754837
Cr 0.156888
Fe 0.155998
Mn 0.00478978
Mo 0.0149476
Nb 0.0658639
Si 0.012456
Ti 0.0240883
Phase Name = Fcc
Al 0.0102116
Co 0.0101733
Cr 0.21995
Fe 0.175762
Mn 0.00351997
Mo 0.0192844
Nb 0.0272799
Si 0.00641184
Ti 0.00886

############## Point 74#############
Temperature 1557
Phase Name = Liquid
Al 0.0141023
Co 0.00752059
Cr 0.156154
Fe 0.155769
Mn 0.00479215
Mo 0.0149141
Nb 0.0662787
Si 0.0125683
Ti 0.0242871
Phase Name = Fcc
Al 0.0102411
Co 0.0101581
Cr 0.219596
Fe 0.17565
Mn 0.0035289
Mo 0.0192576
Nb 0.0275016
Si 0.00643972
Ti 0.00894241

############## Point 75#############
Temperature 1556
Phase Name = Liquid
Al 0.0140934
Co 0.00749295
Cr 0.155423
Fe 0.155539
Mn 0.00479426
Mo 0.014881
Nb 0.0666915
Si 0.012682
Ti 0.0244864
Phase Name = Fcc
Al 0.01027
Co 0.010143
Cr 0.219241
Fe 0.17554
Mn 0.00353766
Mo 0.019231
Nb 0.0277229
Si 0.00646807
Ti 0.00902507

############## Point 76#############
Temperature 1555
Phase Name = Liquid
Al 0.0140832
Co 0.00746544
Cr 0.154693
Fe 0.155309
Mn 0.00479611
Mo 0.0148482
Nb 0.0671023
Si 0.0127973
Ti 0.0246863
Phase Name = Fcc
Al 0.0102981
Co 0.010128
Cr 0.218887
Fe 0.175429
Mn 0.00354624
Mo 0.0192047
Nb 0.0279438
Si 0.00649688
Ti 0.00910797

############## Point 77#############
Temperature 1554
Phase Name = Liquid
Al 0.0140716
Co 0.00743807
Cr 0.153965
Fe 0.155078
Mn 0.0047977
Mo 0.0148158
Nb 0.0675111
Si 0.0129142
Ti 0.0248866
Phase Name = Fcc
Al 0.0103256
Co 0.0101129
Cr 0.218533
Fe 0.175318
Mn 0.00355466
Mo 0.0191786
Nb 0.0281642
Si 0.00652617
Ti 0.0091911

############## Point 78#############
Temperature 1553
Phase Name = Liquid
Al 0.0140587
Co 0.00741083
Cr 0.153239
Fe 0.154847
Mn 0.00479904
Mo 0.0147837
Nb 0.0679178
Si 0.0130327
Ti 0.0250876
Phase Name = Fcc
Al 0.0103524
Co 0.0100979
Cr 0.218178
Fe 0.175207
Mn 0.00356292
Mo 0.0191527
Nb 0.0283842
Si 0.00655595
Ti 0.00927446

############## Point 79#############
Temperature 1552
Phase Name = Liquid
Al 0.0140445
Co 0.00738373
Cr 0.152515
Fe 0.154615
Mn 0.00480012
Mo 0.014752
Nb 0.0683225
Si 0.0131527
Ti 0.0252891
Phase Name = Fcc
Al 0.0103785
Co 0.010083
Cr 0.217824
Fe 0.175097
Mn 0.003571
Mo 0.0191271
Nb 0.0286037
Si 0.00658622
Ti 0.00935806

############## Point 80#############
Temperature 1551
Phase Name = Liquid
Al 0.0140289
Co 0.00735676
Cr 0.151793
Fe 0.154383
Mn 0.00480095
Mo 0.0147206
Nb 0.068725
Si 0.0132743
Ti 0.0254911
Phase Name = Fcc
Al 0.0104039
Co 0.010068
Cr 0.21747
Fe 0.174986
Mn 0.00357893
Mo 0.0191017
Nb 0.0288226
Si 0.00661698
Ti 0.00944187

############## Point 81#############
Temperature 1550
Phase Name = Liquid
Al 0.0140121
Co 0.00732992
Cr 0.151073
Fe 0.15415
Mn 0.00480154
Mo 0.0146896
Nb 0.0691255
Si 0.0133976
Ti 0.0256938
Phase Name = Fcc
Al 0.0104286
Co 0.0100532
Cr 0.217116
Fe 0.174876
Mn 0.00358668
Mo 0.0190765
Nb 0.0290411
Si 0.00664824
Ti 0.00952591

############## Point 82#############
Temperature 1549
Phase Name = Liquid
Al 0.0139939
Co 0.00730321
Cr 0.150355
Fe 0.153916
Mn 0.00480188
Mo 0.0146589
Nb 0.0695237
Si 0.0135226
Ti 0.0258969
Phase Name = Fcc
Al 0.0104527
Co 0.0100383
Cr 0.216762
Fe 0.174766
Mn 0.00359428
Mo 0.0190516
Nb 0.0292589
Si 0.00668001
Ti 0.00961016

############## Point 83#############
Temperature 1548
Phase Name = Liquid
Al 0.0139745
Co 0.00727664
Cr 0.149639
Fe 0.153682
Mn 0.00480198
Mo 0.0146285
Nb 0.0699198
Si 0.0136492
Ti 0.0261007
Phase Name = Fcc
Al 0.010476
Co 0.0100236
Cr 0.216409
Fe 0.174655
Mn 0.00360172
Mo 0.0190269
Nb 0.0294761
Si 0.00671229
Ti 0.00969462

############## Point 84#############
Temperature 1547
Phase Name = Liquid
Al 0.0139538
Co 0.0072502
Cr 0.148925
Fe 0.153447
Mn 0.00480184
Mo 0.0145984
Nb 0.0703137
Si 0.0137774
Ti 0.0263051
Phase Name = Fcc
Al 0.0104987
Co 0.0100088
Cr 0.216056
Fe 0.174545
Mn 0.00360899
Mo 0.0190024
Nb 0.0296927
Si 0.0067451
Ti 0.00977929

############## Point 85#############
Temperature 1546
Phase Name = Liquid
Al 0.0139318
Co 0.00722389
Cr 0.148213
Fe 0.153211
Mn 0.00480146
Mo 0.0145687
Nb 0.0707053
Si 0.0139074
Ti 0.0265101
Phase Name = Fcc
Al 0.0105206
Co 0.00999414
Cr 0.215704
Fe 0.174435
Mn 0.00361611
Mo 0.0189782
Nb 0.0299086
Si 0.00677842
Ti 0.00986416

############## Point 86#############
Temperature 1545
Phase Name = Liquid
Al 0.0139086
Co 0.00719771
Cr 0.147503
Fe 0.152974
Mn 0.00480085
Mo 0.0145393
Nb 0.0710946
Si 0.0140391
Ti 0.0267156
Phase Name = Fcc
Al 0.0105419
Co 0.00997951
Cr 0.215351
Fe 0.174325
Mn 0.00362306
Mo 0.0189542
Nb 0.0301239
Si 0.00681228
Ti 0.00994923

############## Point 87#############
Temperature 1544
Phase Name = Liquid
Al 0.0138841
Co 0.00717166
Cr 0.146795
Fe 0.152737
Mn 0.00480001
Mo 0.0145102
Nb 0.0714817
Si 0.0141725
Ti 0.0269218
Phase Name = Fcc
Al 0.0105625
Co 0.00996493
Cr 0.215
Fe 0.174215
Mn 0.00362986
Mo 0.0189304
Nb 0.0303384
Si 0.00684668
Ti 0.0100345

############## Point 88#############
Temperature 1543
Phase Name = Liquid
Al 0.0138584
Co 0.00714574
Cr 0.146089
Fe 0.152499
Mn 0.00479893
Mo 0.0144814
Nb 0.0718664
Si 0.0143077
Ti 0.0271286
Phase Name = Fcc
Al 0.0105824
Co 0.00995041
Cr 0.214648
Fe 0.174106
Mn 0.00363651
Mo 0.0189068
Nb 0.0305522
Si 0.00688161
Ti 0.0101199

############## Point 89#############
Temperature 1542
Phase Name = Liquid
Al 0.0138315
Co 0.00711995
Cr 0.145385
Fe 0.152259
Mn 0.00479762
Mo 0.014453
Nb 0.0722487
Si 0.0144446
Ti 0.027336
Phase Name = Fcc
Al 0.0106017
Co 0.00993594
Cr 0.214298
Fe 0.173996
Mn 0.003643
Mo 0.0188835
Nb 0.0307652
Si 0.00691709
Ti 0.0102056

############## Point 90#############
Temperature 1541
Phase Name = Liquid
Al 0.0138034
Co 0.00709428
Cr 0.144683
Fe 0.152019
Mn 0.00479609
Mo 0.0144248
Nb 0.0726287
Si 0.0145833
Ti 0.0275441
Phase Name = Fcc
Al 0.0106203
Co 0.00992153
Cr 0.213948
Fe 0.173886
Mn 0.00364934
Mo 0.0188604
Nb 0.0309775
Si 0.00695313
Ti 0.0102914

############## Point 91#############
Temperature 1540
Phase Name = Liquid
Al 0.0137741
Co 0.00706874
Cr 0.143983
Fe 0.151778
Mn 0.00479434
Mo 0.014397
Nb 0.0730062
Si 0.0147237
Ti 0.0277528
Phase Name = Fcc
Al 0.0106382
Co 0.00990718
Cr 0.213598
Fe 0.173776
Mn 0.00365552
Mo 0.0188375
Nb 0.0311889
Si 0.00698972
Ti 0.0103774

############## Point 92#############
Temperature 1539
Phase Name = Liquid
Al 0.0137436
Co 0.00704333
Cr 0.143285
Fe 0.151536
Mn 0.00479236
Mo 0.0143694
Nb 0.0733813
Si 0.014866
Ti 0.0279622
Phase Name = Fcc
Al 0.0106554
Co 0.00989288
Cr 0.21325
Fe 0.173667
Mn 0.00366155
Mo 0.0188149
Nb 0.0313994
Si 0.00702687
Ti 0.0104636

############## Point 93#############
Temperature 1538
Phase Name = Liquid
Al 0.013712
Co 0.00701804
Cr 0.142589
Fe 0.151294
Mn 0.00479016
Mo 0.0143422
Nb 0.0737539
Si 0.0150101
Ti 0.0281723
Phase Name = Fcc
Al 0.0106719
Co 0.00987865
Cr 0.212902
Fe 0.173557
Mn 0.00366744
Mo 0.0187924
Nb 0.0316091
Si 0.00706459
Ti 0.0105499

############## Point 94#############
Temperature 1537
Phase Name = Liquid
Al 0.0136792
Co 0.00699288
Cr 0.141895
Fe 0.15105
Mn 0.00478775
Mo 0.0143152
Nb 0.074124
Si 0.015156
Ti 0.028383
Phase Name = Fcc
Al 0.0106878
Co 0.00986448
Cr 0.212555
Fe 0.173448
Mn 0.00367317
Mo 0.0187702
Nb 0.0318179
Si 0.00710287
Ti 0.0106364

############## Point 95#############
Temperature 1536
Phase Name = Liquid
Al 0.0136453
Co 0.00696784
Cr 0.141203
Fe 0.150805
Mn 0.00478512
Mo 0.0142886
Nb 0.0744916
Si 0.0153037
Ti 0.0285944
Phase Name = Fcc
Al 0.0107031
Co 0.00985038
Cr 0.212208
Fe 0.173338
Mn 0.00367876
Mo 0.0187482
Nb 0.0320257
Si 0.00714174
Ti 0.0107231

############## Point 96#############
Temperature 1535
Phase Name = Liquid
Al 0.0136103
Co 0.00694292
Cr 0.140514
Fe 0.150559
Mn 0.00478228
Mo 0.0142622
Nb 0.0748566
Si 0.0154533
Ti 0.0288064
Phase Name = Fcc
Al 0.0107177
Co 0.00983634
Cr 0.211863
Fe 0.173228
Mn 0.0036842
Mo 0.0187265
Nb 0.0322326
Si 0.00718118
Ti 0.0108099



========= End of Example 8 =========

